Title,Artist,Creation Date,Image URL,Description,Price
"Folio from a Qur'an: Sura 6: mid 48 - mid 50, right-hand side of a bifolio",Unknown Artist,11th-12th century,https://nrs.harvard.edu/urn-3:HUAM:CARP10006_dynmc,,6061.27
Manuscript of the Qur'an,Unknown Artist,1853-1854,https://nrs.harvard.edu/urn-3:HUAM:DDC101451_dynmc,The colophon of this Qur'an contains the date 1270 H (1853-54).  The opening chapters are enclosed within elaborate floral ornament that reflects the widespread popularity of European art in the 19th century. The text is written in naskh. Hizb marks are rendered in red ink in the margins.The pastel flowers in the margins with gold letters indicate the juz' and the flowers without numbers indicate the sajda of the Qur'an.,9320.75
"Old Bendall's Lane, with Tower of Faneuil Hall",Henry Robertson Blaney,1894,https://nrs.harvard.edu/urn-3:HUAM:INV154354_dynmc,,6494.73
"Table of Concordance, folio from a Gospel",Unknown Artist,c. 1180,https://nrs.harvard.edu/urn-3:HUAM:DDC110759_dynmc,,2697.32
Square-Based Bell,Unknown Artist,1st century BCE-4th century CE,https://nrs.harvard.edu/urn-3:HUAM:LEG251174_dynmc,,6174.33
"Folio from a Qur'an: Sura 3: mid 20 - mid 23 (recto), Sura 3: mid 23 - end 25 (verso)",Unknown Artist,12th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101165_dynmc,,8136.65
"Garden Scene (painting, verso), Text (recto), folio 78 from the Bustan by Sa`di, Written for Sultan `Abd al-`Aziz (1540-50) and Reworked for Emperor Jahangir (1605-27)",Shaykh Zada,c. 1531-1532,https://nrs.harvard.edu/urn-3:HUAM:DDC102259_dynmc,,2283.45
Four Bostanjis (Gardeners) in a Landscape,Unknown Artist,c. 1640-1650,https://nrs.harvard.edu/urn-3:HUAM:VRS46789_dynmc,,4305.08
"Charter House, Built 1695, Greenough Lane",Henry Robertson Blaney,1891,https://nrs.harvard.edu/urn-3:HUAM:INV154343_dynmc,,2504.55
"Jeweled Pendant in the Form of a Fish Sea Monster, with Tobias and the Angel",Adriaen Collaert,1582,https://nrs.harvard.edu/urn-3:HUAM:INV190120_dynmc,,6771.15
"XIII: Deposition, from the series ""Stations of the Cross of Atonement""",HAP Grieshaber,1969,,Natsume paper,6697.18
Gong,Unknown Artist,,https://nrs.harvard.edu/urn-3:HUAM:INV137378_dynmc,,7555.12
"Painting with Text (recto), Text (verso), folio 23 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101892_dynmc,,1456.8
"Folio from a Qur'an: Sura 28: begin 85 - mid 86 (recto), Sura 28: mid 86 - end 87 (verso), left-hand side of a bifolio",Unknown Artist,13th-14th century,https://nrs.harvard.edu/urn-3:HUAM:758510,,8419.66
The Encounter in the Woods,Jean-Baptiste-Camille Corot,1872,https://nrs.harvard.edu/urn-3:HUAM:758358,,8311.48
"Old House, Creek Square, No. 20",Henry Robertson Blaney,1892,https://nrs.harvard.edu/urn-3:HUAM:INV154365_dynmc,,8218.18
"Majnun as a Sheep Looking at Layla (painting, recto; text, verso), illustrated folio from a manuscript of Mantiq al-Tayr (Conference of the Birds) by Farid al-Din Attar (d. 1221)",Unknown Artist,16th century,https://nrs.harvard.edu/urn-3:HUAM:72900_dynmc,,9976.33
"The Murder of Iraj by his Brother Tur and Salm (painting, recto; text, verso), folio from a manuscript of the Shahnama of Firdawsi, left-hand side of a bifolio",Unknown Artist,c. 1600-1610,https://nrs.harvard.edu/urn-3:HUAM:72575_dynmc,,7704.21
"Rat's Paradise, Harvard Place to Province Court",Henry Robertson Blaney,1892,https://nrs.harvard.edu/urn-3:HUAM:INV154371_dynmc,,4996.98
"Prophet Muhammad at the Gate of Medina (painting, recto; text, verso), folio from a manuscript of Hafiz-i Abru's  Majma' al-Tawarikh (The Assembly of Histories)",Unknown Artist,c. 1425,https://nrs.harvard.edu/urn-3:HUAM:61581_dynmc,,1842.03
"Text (recto), Four Mosques (verso), folio 41 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC104788_dynmc,,1135.37
Illustrated Manuscript of the Divan of Baki,Unknown Artist,1590-1600,https://nrs.harvard.edu/urn-3:huam:DDC112565_dynmc,"This manuscript of the Divan of Baki is copied in nastaliq script on more than 70 folios with 17 lines and 2 columns per page.  Baki (1526-1600) was an Ottoman poet and his Turkish divan (collected works) is composed of lyric odes (ghazals).  The beginning of this manuscript seems to be missing as other copies of Baki’s divan include odes dedicated to Sultan Suleyman I, Selim II and Murad III, under whom the poet Baki flourished, as well as the leading dignitaries such as the grand vizier, or the seyhulislam. The manuscript contains seven paintings displaying a close text and image relationship. Most of the poems end with verses addressed to Baki himself.  In four paintings, the poet Baki himself is depicted as an old man with an aquiline nose and gray beard wearing a large turban, most likely revealing his real life qualities.   
Illustrated folios:
6r: Baki compares himself to Farhad at carving stones of tribulation with his poetry
29v: Baki compares the stature of the youth to a cypress tree.
32r: Baki writes about dancing and pleasure.
42r: A man opens his chest to the arrows of a young man.
44v: Baki is served wine in a gathering in a garden.
47v: Two young men drink wine.
62: This folio is now loose and based on the catchwords and the text contained on it, it most likely belonged to the beginning of the manuscript. The painting depicts a historical event: The ten year old Safavid prince Haydar Mirza was sent to Istanbul from Qazvin in 1590 as a guarantor of peace between the Safavids and the Ottomans who had been at war since 1578. The poet Baki included an ode about this event to Murad III.
",5475.39
"Untitled, from the portfolio ""From the Hill Country""",Gerhard Altenbourg,1987-1989,,undated; portfolio dated 1989,1444.03
"Folio from a Qur'an: Sura 73: end 11 - end of 20 (recto), Sura 73: end 20 and Sura 74: 1 - mid 31 (verso)",Unknown Artist,12th century,https://nrs.harvard.edu/urn-3:HUAM:CARP02116_dynmc,,9034.6
"Old Wells House, Salem Street",Henry Robertson Blaney,1893,https://nrs.harvard.edu/urn-3:HUAM:INV154345_dynmc,,5568.48
"Memorial to Those Killed in the Kapp Putsch, Weimar, 1920-1922",Farkas Molnár,1922,https://nrs.harvard.edu/urn-3:HUAM:DDC105046_dynmc,,3127.45
Old Noth Church in Olden Time,Henry Robertson Blaney,1891,https://nrs.harvard.edu/urn-3:HUAM:INV154357_dynmc,,4437.08
Whistle in the Form of a Dog,Unidentified Artist,,https://nrs.harvard.edu/urn-3:HUAM:INV143429_dynmc,,8766.67
"Jeweled Pendant in the Form of a Mollusk Sea Monster, with Venus and Two Tritons",Adriaen Collaert,1582,https://nrs.harvard.edu/urn-3:HUAM:INV190112_dynmc,,2639.25
"The Prophet Muhammad Converts Abu Bakr (painting, recto; text, verso), folio from a manuscript of Hafiz-i Abru's  Majma' al-Tawarikh (The Assembly of Histories)",Unknown Artist,c. 1425-1430,https://nrs.harvard.edu/urn-3:HUAM:61579_dynmc,,8404.44
Hand-Drum (Tsuzumi) Core with Decoration of Morning Glories,Unknown Artist,"Momoyama period, 1568-1603",https://nrs.harvard.edu/urn-3:HUAM:VRS46806_dynmc,,2923.99
"""Sir, I drink to you!""",Honoré-Victorin Daumier,1859,https://nrs.harvard.edu/urn-3:HUAM:INV175476_dynmc,,8231.51
"I've Loaded You Up, I Want to Overload You",Honoré-Victorin Daumier,1871,https://nrs.harvard.edu/urn-3:HUAM:INV175970_dynmc,,9401.4
"Text (recto), Painting with Text (verso), folio 36 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101920_dynmc,,8457.93
Sistrum,Unknown Artist,mid 8th-mid 4th century BCE,https://nrs.harvard.edu/urn-3:HUAM:INV029661_dynmc,,2463.92
Fable:  a sentence of thirteen parts (with twelve alternate verbs) ending in fa,John Baldessari,1977,,,1723.99
"Boston Stone, A.D. 1737, Marshall Street",Henry Robertson Blaney,1891,https://nrs.harvard.edu/urn-3:HUAM:INV154358_dynmc,,9024.34
"Title-page with Jeweled Pendants in the Form of Sea Monsters, with Apollo, Venus and Neptune",Adriaen Collaert,1582,https://nrs.harvard.edu/urn-3:HUAM:INV190114_dynmc,,4974.8
Gimcrack,George Townley Stubbs,"March 1, 1775",https://nrs.harvard.edu/urn-3:HUAM:INV034577_dynmc,,5374.42
